데이터 시간,시리얼번호,미세먼지 (㎍/㎥),초미세먼지 (㎍/㎥),이산화탄소 (ppm),휘발성유기화합물 (ppb),온도(℃),습도(%),소음(dB),통합실내지수
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 11:38,V01T1623116,14,7,2500,223,25.5,31,38,73
2024-05-03 11:38,V01T1623113,6,3,521,161,25.8,28,49,94
2024-05-03 11:38,V01T1623112,65,27,420,125,25.6,25,57,88
2024-05-03 11:38,V01T1623109,1,1,2362,133,18.2,51,40,86
2024-05-03 11:38,V01T1623108,67,28,1909,157,25.6,43,42,77
2024-05-03 11:38,V01T1623105,36,17,624,252,23.2,36,30,95
2024-05-03 11:38,V01T1623102,28,13,2256,581,28.1,57,39,74
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 11:38,ICW0W2000512,40,15,619,6000,22.0,38,68,69
2024-05-03 11:38,ICW0W2000507,8,4,823,146,25.7,36,51,97
2024-05-03 11:38,ICW0W2000505,35,13,406,121,22.8,33,59,94
2024-05-03 11:38,ICW0W2000503,45,16,515,50,22.4,35,52,97
2024-05-03 11:38,ICW0W2000501,40,15,369,8,22.0,34,72,95
2024-05-03 11:38,ICW0W2000500,28,15,2500,565,27.0,32,63,70
2024-05-03 11:38,ICW0W2000459,34,12,717,29,23.7,34,63,94
2024-05-03 11:38,ICW0W2000455,49,19,110,169,21.2,34,66,94
2024-05-03 11:38,ICW0W2000447,17,5,493,118,21.6,38,54,100
2024-05-03 11:38,ICW0W2000398,50,17,359,25,23.2,29,64,94
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-05-03 11:38,ICW0W2000380,48,17,536,1742,22.8,35,51,78
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 11:38,ICW0W2000287,16,5,694,54,22.9,36,52,100
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 11:38,ICW0W2000275,6,2,624,292,23.9,39,49,99
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-05-03 11:38,ICW0W2000262,36,11,478,42,20.3,39,55,99
2024-05-03 11:38,ICW0W2000248,34,10,1779,12,25.0,29,65,75
2024-05-03 11:37,ICW0W2100481,45,17,639,1124,24.2,35,68,76
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 11:37,ICW0W2100582,51,18,469,21,24.3,29,70,91
2024-05-03 11:37,ICW0W2100579,14,5,0,106,26.8,24,59,97
2024-05-03 11:41,ICW0W2100562,39,20,619,568,27.4,24,67,77
2024-05-03 11:37,ICW0W2100560,6,2,1211,6000,24.2,36,64,70
2024-05-03 12:38,ICW0W2100481,64,24,464,166,23.8,31,60,91
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 12:38,ICW0W2100582,54,19,514,50,24.8,29,74,90
2024-05-03 12:38,ICW0W2100579,19,7,0,124,27.3,23,63,92
2024-05-03 12:42,ICW0W2100562,48,26,568,293,27.6,22,68,82
2024-05-03 12:38,ICW0W2100560,11,4,1025,6000,24.1,35,56,73
2024-05-03 12:38,ICW0W2100549,62,23,375,12,25.4,24,71,90
2024-05-03 12:38,ICW0W2100509,35,13,82,1608,24.4,30,64,74
2024-05-03 12:38,ICW0W2100506,62,23,103,7,30.4,17,58,82
2024-05-03 12:38,ICW0W2100499,35,13,606,1698,24.2,31,73,71
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-03 12:45,ICW0W2100491,32,18,478,1242,28.1,21,60,69
2024-04-30 11:47,ICW0W2100489,17,7,227,19,23.6,42,73,100
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-03 12:39,ICW0W2100479,40,15,464,28,26.1,26,62,92
2024-05-03 12:38,ICW0W2100467,36,13,,6000,25.8,27,68,56
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-05-03 12:38,ICW0W2100462,61,21,354,67,24.9,26,59,90
2024-05-03 12:38,ICW0W2100460,12,4,899,0,23.0,40,67,100
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-05-03 12:38,ICW0W2100455,31,11,657,866,25.6,30,61,76
2024-05-03 12:38,ICW0W2001000,16,11,141,63,25.2,33,55,95
2024-05-03 12:38,ICW0W2000996,46,43,478,65,23.1,34,52,87
2024-05-03 08:20,ICW0W2000991,21,14,453,72,21.4,36,65,100
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21.0,34,63,71
2024-05-03 12:38,ICW0W2000987,26,16,,296,22.8,34,63,91
2024-05-03 12:38,ICW0W2000983,9,5,23,1682,22.3,34,62,80
2024-05-03 12:38,ICW0W2000978,41,25,327,68,23.1,28,49,94
2024-05-03 12:38,ICW0W2000977,47,29,495,111,25.3,30,56,88
2024-05-03 12:38,ICW0W2000974,34,20,1054,125,21.5,37,60,91
2024-05-03 12:38,ICW0W2000973,39,24,436,47,22.8,31,66,93
2024-05-02 17:24,ICW0W2000972,15,8,1156,200,22.5,32,68,87
2024-05-03 12:38,ICW0W2000968,39,24,718,525,29.5,23,79,77
2024-05-03 12:38,ICW0W2000964,42,26,752,627,23.4,30,59,81
2024-05-03 12:38,ICW0W2000956,24,13,987,803,21.5,45,50,87
2024-05-03 12:38,ICW0W2000955,43,28,604,134,21.1,34,64,91
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 12:38,ICW0W2000933,50,16,416,138,24.7,31,61,90
2024-05-03 12:38,ICW0W2000926,27,9,233,17,28.3,25,53,91
2024-05-03 12:38,ICW0W2000924,35,11,547,6,25.3,30,71,92
2024-05-03 12:38,ICW0W2000922,40,12,600,46,25.5,34,75,91
2024-05-03 12:38,V01T1623130,4,2,608,241,23.7,34,30,96
2024-05-03 12:38,V01T1623129,32,15,518,212,27.1,26,36,85
2024-05-03 12:38,V01T1623123,14,7,618,132,27.0,28,34,93
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 12:37,V01T1623118,1,1,413,149,22.8,33,30,99
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 12:38,V01T1623116,45,20,2500,139,26.0,30,40,71
2024-05-03 12:38,V01T1623113,47,21,868,321,26.1,32,51,85
2024-05-03 12:38,V01T1623112,60,26,629,307,26.6,25,51,85
2024-05-03 12:38,V01T1623109,21,10,2362,129,18.3,50,39,84
2024-05-03 12:38,V01T1623108,85,33,1325,315,26.8,26,51,74
2024-05-03 12:38,V01T1623105,45,20,593,174,23.5,33,30,91
2024-05-03 12:38,V01T1623102,16,7,1556,517,27.2,38,38,75
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 12:38,ICW0W2000512,43,16,629,1140,23.6,35,65,79
2024-05-03 12:38,ICW0W2000507,6,3,881,365,26.0,36,65,94
2024-05-03 12:38,ICW0W2000505,28,11,436,133,23.3,34,58,95
2024-05-03 12:38,ICW0W2000503,49,18,486,7,22.7,33,56,94
2024-05-03 12:38,ICW0W2000501,32,12,356,14,22.4,33,69,96
2024-05-03 12:38,ICW0W2000500,32,17,2500,383,28.3,32,62,65
2024-05-03 12:38,ICW0W2000459,34,12,717,75,24.2,33,59,90
2024-05-03 12:38,ICW0W2000455,55,20,91,152,21.4,33,67,94
2024-05-03 12:37,ICW0W2000447,18,5,532,264,21.8,38,50,98
2024-05-03 12:38,ICW0W2000398,54,19,382,37,24.2,29,66,91
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-05-03 12:38,ICW0W2000380,53,18,330,32,22.8,33,53,94
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 12:38,ICW0W2000287,14,4,739,45,23.0,36,53,100
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 12:38,ICW0W2000275,6,2,750,472,24.3,39,51,90
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-05-03 12:38,ICW0W2000262,36,12,466,30,20.1,39,55,99
2024-05-03 12:38,ICW0W2000248,20,5,2159,52,24.0,32,66,79
2024-05-03 12:37,ICW0W2100481,68,26,444,150,23.8,31,59,91
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 12:37,ICW0W2100582,56,20,509,41,24.8,29,69,90
2024-05-03 12:37,ICW0W2100579,19,7,0,122,27.3,23,63,92
2024-05-03 12:41,ICW0W2100562,48,26,561,299,27.6,22,63,82
2024-05-03 12:37,ICW0W2100560,11,4,1022,6000,24.1,35,56,73
2024-05-03 13:38,ICW0W2100481,29,10,804,1814,24.3,38,60,75
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 13:38,ICW0W2100582,48,17,617,368,25.2,30,59,86
2024-05-03 13:38,ICW0W2100579,16,6,0,176,28.3,23,66,91
2024-05-03 13:42,ICW0W2100562,37,20,617,904,28.2,23,56,70
2024-05-03 13:38,ICW0W2100560,19,7,724,6000,24.0,32,59,67
2024-05-03 13:38,ICW0W2100549,51,19,601,46,26.5,25,74,89
2024-05-03 13:38,ICW0W2100509,32,11,11,1391,24.6,32,65,75
2024-05-03 13:38,ICW0W2100506,67,26,100,9,32.2,15,56,81
2024-05-03 12:55,ICW0W2100499,39,14,878,3614,24.6,33,77,66
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-03 13:45,ICW0W2100491,24,13,829,6649,28.5,26,66,57
2024-04-30 11:47,ICW0W2100489,17,7,227,19,23.6,42,73,100
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-03 13:39,ICW0W2100479,32,12,531,42,25.2,26,59,92
2024-05-03 13:38,ICW0W2100467,33,12,,6000,26.0,27,69,56
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-05-03 13:38,ICW0W2100462,59,21,49,48,25.6,26,59,92
2024-05-03 13:38,ICW0W2100460,31,11,663,0,22.9,37,68,99
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-05-03 13:38,ICW0W2100455,30,10,964,2909,25.8,34,61,68
2024-05-03 13:38,ICW0W2001000,27,17,117,49,26.9,29,58,94
2024-05-03 13:38,ICW0W2000996,36,35,537,27,23.2,33,55,92
2024-05-03 08:20,ICW0W2000991,21,14,453,72,21.4,36,65,100
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21.0,34,63,71
2024-05-03 13:38,ICW0W2000987,21,13,,229,23.3,35,58,98
2024-05-03 13:38,ICW0W2000983,11,8,60,269,22.0,33,59,97
2024-05-03 13:38,ICW0W2000978,41,26,331,69,23.3,28,50,93
2024-05-03 13:38,ICW0W2000977,49,31,483,99,25.9,29,52,88
2024-05-03 13:38,ICW0W2000974,2,1,1941,309,21.8,42,52,85
2024-05-03 13:38,ICW0W2000973,11,8,577,135,23.0,34,56,96
2024-05-02 17:24,ICW0W2000972,15,8,1156,200,22.5,32,68,87
2024-05-03 13:38,ICW0W2000968,25,15,690,316,29.8,23,72,84
2024-05-03 13:38,ICW0W2000964,36,22,1014,1502,23.9,32,57,75
2024-05-03 13:38,ICW0W2000956,16,10,987,1464,21.5,46,51,82
2024-05-03 13:38,ICW0W2000955,32,21,708,364,21.3,36,62,93
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 13:38,ICW0W2000933,31,10,682,240,24.5,33,58,89
2024-05-03 13:38,ICW0W2000926,9,3,160,132,28.5,29,51,92
2024-05-03 13:38,ICW0W2000924,22,7,727,40,25.7,32,66,93
2024-05-03 13:38,ICW0W2000922,38,12,538,22,25.8,32,63,92
2024-05-03 13:38,V01T1623130,7,3,524,142,23.9,33,34,97
2024-05-03 13:38,V01T1623129,40,18,521,125,27.6,24,39,85
2024-05-03 13:38,V01T1623123,31,14,581,130,26.6,29,38,90
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 13:37,V01T1623118,8,4,488,129,23.9,28,45,98
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 13:38,V01T1623116,56,24,2254,125,25.5,27,31,71
2024-05-03 13:38,V01T1623113,112,39,1540,186,26.6,41,49,74
2024-05-03 13:38,V01T1623112,60,26,370,177,26.6,23,46,88
2024-05-03 13:38,V01T1623109,22,11,2362,146,18.6,49,41,83
2024-05-03 13:38,V01T1623108,64,27,1411,556,26.9,35,47,75
2024-05-03 13:38,V01T1623105,49,22,609,131,23.9,32,35,91
2024-05-03 13:38,V01T1623102,59,25,1168,131,26.6,32,41,80
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 13:38,ICW0W2000512,39,15,896,977,24.2,36,66,76
2024-05-03 13:38,ICW0W2000507,7,4,872,551,26.0,36,50,88
2024-05-03 13:38,ICW0W2000505,28,11,455,85,23.5,33,60,96
2024-05-03 13:38,ICW0W2000503,58,21,433,0,23.1,32,51,93
2024-05-03 13:38,ICW0W2000501,32,12,448,14,22.8,33,61,96
2024-05-03 13:38,ICW0W2000500,27,15,2500,373,28.7,30,61,66
2024-05-03 13:38,ICW0W2000459,34,12,837,33,24.6,33,59,90
2024-05-03 13:38,ICW0W2000455,56,21,80,158,22.4,32,70,93
2024-05-03 13:36,ICW0W2000447,41,11,859,162,22.6,39,56,96
2024-05-03 13:38,ICW0W2000398,61,21,455,54,25.7,29,59,90
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-05-03 13:38,ICW0W2000380,58,21,367,56,21.9,35,56,97
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 13:38,ICW0W2000287,13,4,862,52,23.7,36,55,100
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 13:38,ICW0W2000275,6,2,963,548,24.8,40,50,91
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-05-03 13:38,ICW0W2000262,36,11,595,42,19.7,42,71,100
2024-05-03 13:38,ICW0W2000248,12,3,1873,73,23.0,35,64,84
2024-05-03 13:37,ICW0W2100481,32,11,810,1916,24.3,38,59,75
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 13:37,ICW0W2100582,50,17,637,317,25.2,30,60,86
2024-05-03 13:37,ICW0W2100579,16,6,0,175,28.3,23,68,92
2024-05-03 13:41,ICW0W2100562,38,20,615,901,28.2,23,59,70
2024-05-03 13:37,ICW0W2100560,20,7,715,6000,24.0,32,57,66
2024-05-03 15:10,ICW0W2100481,37,14,1205,1482,24.4,37,75,74
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 15:10,ICW0W2100582,48,18,536,71,26.0,27,66,90
2024-05-03 15:10,ICW0W2100579,14,5,0,207,28.8,22,60,91
2024-05-03 15:14,ICW0W2100562,38,21,673,808,29.0,22,58,72
2024-05-03 15:10,ICW0W2100560,17,6,887,6000,24.4,33,57,63
2024-05-03 15:10,ICW0W2100549,28,11,848,143,25.2,29,73,90
2024-05-03 15:10,ICW0W2100509,18,6,564,6000,24.8,35,71,68
2024-05-03 15:10,ICW0W2100506,56,22,92,16,34.1,14,60,82
2024-05-03 12:55,ICW0W2100499,39,14,878,3614,24.6,33,77,66
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-03 15:17,ICW0W2100491,10,6,1296,60000,29.1,32,68,53
2024-04-30 11:47,ICW0W2100489,17,7,227,19,23.6,42,73,100
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-03 15:10,ICW0W2100479,34,12,834,67,25.4,26,66,90
2024-05-03 15:10,ICW0W2100467,35,12,,6000,26.4,24,72,56
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-05-03 15:10,ICW0W2100462,65,23,82,181,26.0,26,77,89
2024-05-03 15:10,ICW0W2100460,17,5,1447,0,23.4,38,75,86
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-05-03 15:10,ICW0W2100455,29,10,1191,5997,26.0,33,73,64
2024-05-03 15:10,ICW0W2001000,17,11,147,51,23.7,34,57,98
2024-05-03 15:10,ICW0W2000996,30,28,596,238,23.6,33,53,90
2024-05-03 08:20,ICW0W2000991,21,14,453,72,21.4,36,65,100
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21.0,34,63,71
2024-05-03 15:10,ICW0W2000987,8,5,,664,24.4,35,57,86
2024-05-03 15:10,ICW0W2000983,5,4,2,880,22.1,33,58,84
2024-05-03 15:10,ICW0W2000978,45,27,303,46,23.1,27,43,93
2024-05-03 15:10,ICW0W2000977,48,28,445,113,26.9,27,72,89
2024-05-03 15:10,ICW0W2000974,28,17,2125,496,22.0,42,68,82
2024-05-03 15:10,ICW0W2000973,5,4,901,585,23.3,36,59,91
2024-05-03 15:10,ICW0W2000972,5000,3500,1143,2643,23.0,33,55,31
2024-05-03 15:10,ICW0W2000968,43,26,494,39,29.9,20,59,86
2024-05-03 15:10,ICW0W2000964,45,28,1002,665,25.3,29,74,77
2024-05-03 15:10,ICW0W2000956,17,10,1175,1638,21.5,48,54,82
2024-05-03 15:10,ICW0W2000955,40,26,598,104,21.8,32,63,91
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 15:10,ICW0W2000933,23,7,1100,891,24.6,36,65,80
2024-05-03 15:10,ICW0W2000926,3,1,156,240,28.6,30,52,92
2024-05-03 15:10,ICW0W2000924,24,8,735,30,25.9,29,68,93
2024-05-03 15:10,ICW0W2000922,19,6,675,91,26.2,36,62,97
2024-05-03 15:10,V01T1623130,7,3,816,278,24.5,34,43,91
2024-05-03 15:10,V01T1623129,38,17,567,216,28.1,23,41,84
2024-05-03 15:10,V01T1623123,31,14,545,194,27.2,28,30,86
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 15:09,V01T1623118,13,6,565,243,25.1,27,35,92
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 15:10,V01T1623116,39,18,2500,556,26.4,25,32,70
2024-05-03 15:10,V01T1623113,65,27,1373,170,27.0,35,30,79
2024-05-03 15:10,V01T1623112,68,28,492,369,27.2,22,46,80
2024-05-03 15:10,V01T1623109,24,11,2224,143,18.6,50,41,83
2024-05-03 15:10,V01T1623108,66,27,1674,588,27.1,31,49,65
2024-05-03 15:10,V01T1623105,50,22,681,176,24.6,31,33,87
2024-05-03 15:10,V01T1623102,65,27,847,349,27.6,21,36,79
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 15:10,ICW0W2000512,32,13,858,6000,24.5,35,67,65
2024-05-03 15:10,ICW0W2000507,5,3,957,893,26.1,36,54,82
2024-05-03 15:10,ICW0W2000505,47,18,385,8,24.0,28,58,95
2024-05-03 15:10,ICW0W2000503,38,14,524,122,24.1,34,49,90
2024-05-03 15:10,ICW0W2000501,38,14,579,19,24.0,31,72,94
2024-05-03 15:10,ICW0W2000500,24,13,2500,1996,29.2,30,64,59
2024-05-03 15:10,ICW0W2000459,32,11,1011,33,24.8,34,61,87
2024-05-03 15:10,ICW0W2000455,42,15,187,211,23.3,32,69,93
2024-05-03 15:10,ICW0W2000447,14,4,1598,466,23.4,41,60,86
2024-05-03 15:10,ICW0W2000398,48,17,344,56,26.4,25,59,91
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-05-03 15:10,ICW0W2000380,62,22,389,18,24.1,29,55,90
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 15:10,ICW0W2000287,15,5,1129,71,23.9,37,54,93
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 15:10,ICW0W2000275,7,2,932,441,25.8,38,50,90
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-05-03 15:10,ICW0W2000262,30,9,684,51,19.8,43,57,100
2024-05-03 15:10,ICW0W2000248,7,2,1985,109,24.3,33,62,77
2024-05-03 15:09,ICW0W2100481,42,16,978,792,24.4,37,75,79
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 15:09,ICW0W2100582,49,18,541,66,26.0,27,63,90
2024-05-03 15:09,ICW0W2100579,12,5,0,211,28.8,22,59,91
2024-05-03 15:13,ICW0W2100562,35,19,678,667,28.9,22,59,75
2024-05-03 15:09,ICW0W2100560,15,5,889,6000,24.4,33,57,63
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-05-03 16:10,ICW0W2100506,50,19,274,15,21.5,34,66,95
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 16:10,ICW0W2100582,45,17,554,59,26.5,26,67,90
2024-05-03 16:10,ICW0W2100579,9,3,0,252,29.5,22,63,91
2024-05-03 16:14,ICW0W2100562,36,19,707,995,29.5,21,65,68
2024-05-03 16:10,ICW0W2100560,18,7,889,6000,24.8,35,57,67
2024-05-03 16:10,ICW0W2100549,14,5,1338,173,25.4,32,75,80
2024-05-03 16:10,ICW0W2100509,36,13,440,4833,25.1,31,78,65
2024-05-03 12:55,ICW0W2100499,39,14,878,3614,24.6,33,77,66
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-03 16:17,ICW0W2100491,36,19,547,57589,28.1,21,66,49
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-03 16:10,ICW0W2100481,45,17,961,3383,24.8,36,66,70
2024-05-03 16:10,ICW0W2100479,38,13,536,41,25.8,24,76,91
2024-04-30 11:47,ICW0W2100489,17,7,227,19,23.6,42,73,100
2024-05-03 16:10,ICW0W2100467,38,13,,6000,26.7,24,72,56
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-05-03 16:10,ICW0W2100462,57,20,36,6000,26.2,26,79,63
2024-05-03 16:10,ICW0W2100460,40,13,493,0,23.7,30,69,95
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-05-03 16:10,ICW0W2100455,37,13,560,1111,25.7,28,72,73
2024-05-03 16:10,ICW0W2000512,45,17,780,468,22.9,36,70,89
2024-05-03 16:10,ICW0W2001000,18,11,86,53,23.2,34,57,99
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-05-03 16:10,ICW0W2000956,20,12,1212,970,21.8,46,60,83
2024-05-03 16:10,ICW0W2000996,42,39,572,92,23.9,32,64,88
2024-05-03 08:20,ICW0W2000991,21,14,453,72,21.4,36,65,100
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21.0,34,63,71
2024-05-03 16:10,ICW0W2000983,20,13,150,103,22.6,30,68,97
2024-05-03 16:10,ICW0W2000955,44,28,589,341,22.0,32,63,88
2024-05-03 16:10,ICW0W2000987,11,6,,765,24.6,36,58,83
2024-05-03 16:10,ICW0W2000978,41,26,300,53,23.8,26,50,94
2024-05-03 16:10,ICW0W2000922,33,10,638,5380,26.9,33,83,64
2024-05-03 16:10,ICW0W2000926,3,1,152,336,28.6,31,51,91
2024-05-03 16:10,ICW0W2000977,42,27,563,282,27.0,27,72,86
2024-05-03 16:10,ICW0W2000933,41,13,693,91,25.5,30,54,90
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 16:10,ICW0W2000973,24,14,714,422,23.5,33,60,88
2024-05-03 16:10,ICW0W2000972,5000,3500,907,112,22.9,30,70,38
2024-05-03 16:10,ICW0W2000968,37,22,505,301,30.5,20,65,80
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 16:10,ICW0W2000964,52,31,804,5775,24.8,30,73,59
2024-05-03 16:10,ICW0W2000924,26,9,749,36,26.1,29,74,92
2024-05-03 16:10,ICW0W2000505,25,9,639,89,24.3,31,70,92
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 16:10,V01T1623130,9,4,700,136,24.6,32,41,93
2024-05-03 16:10,V01T1623129,41,18,569,180,28.4,23,38,85
2024-05-03 16:10,V01T1623123,20,9,525,179,27.3,27,36,88
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 16:09,V01T1623118,13,6,544,259,25.4,27,35,92
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 16:10,V01T1623116,23,11,2500,645,26.1,26,38,70
2024-05-03 16:10,V01T1623113,46,20,1141,131,27.1,32,30,78
2024-05-03 16:10,V01T1623112,46,21,425,501,27.3,22,41,79
2024-05-03 16:10,V01T1623109,1,1,2362,139,19.0,49,42,86
2024-05-03 16:10,V01T1623108,60,25,1137,415,27.3,28,30,75
2024-05-03 16:10,V01T1623105,36,17,793,223,25.0,32,36,87
2024-05-03 16:10,V01T1623102,76,31,679,193,28.0,18,42,78
2024-05-03 16:10,ICW0W2000503,28,10,570,233,24.5,35,50,94
2024-05-03 16:10,ICW0W2000455,54,20,84,121,23.4,30,67,94
2024-05-03 16:09,ICW0W2000447,13,3,2343,674,24.2,44,79,79
2024-05-03 16:10,ICW0W2000459,36,13,886,24,24.7,34,66,90
2024-05-03 16:10,ICW0W2000507,6,3,1013,1106,26.0,37,53,81
